#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22488, tid=31964
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\trunglt\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Dec  2 20:28:27 2024 SE Asia Standard Time elapsed time: 54.801196 seconds (0d 0h 0m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001c735f61ec0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31964, stack(0x0000004290f00000,0x0000004291000000)]


Current CompileTask:
C2:  54801 31221       4       com.android.tools.r8.internal.Kt::a (595 bytes)

Stack: [0x0000004290f00000,0x0000004291000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c7311e79c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=30764, stack(0x0000004288700000,0x0000004288800000)]
  0x000001c72af954b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=43624, stack(0x0000004288800000,0x0000004288900000)]
  0x000001c72af94580 JavaThread "Execution worker Thread 6" [_thread_blocked, id=46568, stack(0x0000004288900000,0x0000004288a00000)]
  0x000001c72af959c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=48268, stack(0x0000004288a00000,0x0000004288b00000)]
  0x000001c72af94070 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29448, stack(0x0000004288b00000,0x0000004288c00000)]
  0x000001c72af94a90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=50116, stack(0x0000004288c00000,0x0000004288d00000)]
  0x000001c72af94fa0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=49832, stack(0x0000004288d00000,0x0000004288e00000)]
  0x000001c72af9a0b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=27792, stack(0x0000004288e00000,0x0000004288f00000)]
  0x000001c72af9ce40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=30944, stack(0x0000004288f00000,0x0000004289000000)]
  0x000001c72af9ba00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=52156, stack(0x0000004289000000,0x0000004289100000)]
  0x000001c72af9bf10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22960, stack(0x0000004289100000,0x0000004289200000)]
  0x000001c72af9b4f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23184, stack(0x0000004289200000,0x0000004289300000)]
  0x000001c72af9c420 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10640, stack(0x0000004289300000,0x0000004289400000)]
  0x000001c72af9c930 JavaThread "Execution worker Thread 17" [_thread_blocked, id=36828, stack(0x0000004289400000,0x0000004289500000)]
  0x000001c72a200fd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=35652, stack(0x0000004289500000,0x0000004289600000)]
  0x000001c72a2014e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14080, stack(0x0000004289600000,0x0000004289700000)]
  0x000001c72b4f3df0 JavaThread "Cache worker for execution history cache (C:\Users\trunglt\Documents\GitHub\democomposenavigation\.gradle\8.7\executionHistory)" [_thread_blocked, id=43836, stack(0x0000004289700000,0x0000004289800000)]
  0x000001c72a3cb2d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=51820, stack(0x0000004289800000,0x0000004289900000)]
  0x000001c72a3cb7e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25048, stack(0x0000004289900000,0x0000004289a00000)]
  0x000001c72a3c9e90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15928, stack(0x0000004289a00000,0x0000004289b00000)]
  0x000001c72a3ca3a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1112, stack(0x0000004289b00000,0x0000004289c00000)]
  0x000001c72a3ca8b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1884, stack(0x0000004289c00000,0x0000004289d00000)]
  0x000001c72a3cadc0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=48920, stack(0x0000004289d00000,0x0000004289e00000)]
  0x000001c7235c74d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=49184, stack(0x0000004289e00000,0x0000004289f00000)]
  0x000001c7235c8400 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17336, stack(0x0000004289f00000,0x000000428a000000)]
  0x000001c7235ca260 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=46948, stack(0x000000428a000000,0x000000428a100000)]
  0x000001c7235c79e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4384, stack(0x000000428a100000,0x000000428a200000)]
  0x000001c7235c9840 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=27728, stack(0x000000428a200000,0x000000428a300000)]
  0x000001c7235c8910 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27880, stack(0x000000428a300000,0x000000428a400000)]
  0x000001c7235c9d50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34000, stack(0x000000428a400000,0x000000428a500000)]
  0x000001c7235ca770 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14388, stack(0x000000428a500000,0x000000428a600000)]
  0x000001c7235c6fc0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25568, stack(0x000000428a600000,0x000000428a700000)]
  0x000001c7235c7ef0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30744, stack(0x000000428a700000,0x000000428a800000)]
  0x000001c7235c8e20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=48696, stack(0x000000428a800000,0x000000428a900000)]
  0x000001c7235c9330 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=44920, stack(0x000000428a900000,0x000000428aa00000)]
  0x000001c731453630 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10868, stack(0x000000428aa00000,0x000000428ab00000)]
  0x000001c7312e7a50 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24624, stack(0x000000428ab00000,0x000000428ac00000)]
  0x000001c7312e7f60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=31652, stack(0x000000428ac00000,0x000000428ad00000)]
  0x000001c7312e7540 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5856, stack(0x000000428ad00000,0x000000428ae00000)]
  0x000001c7312e6610 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26400, stack(0x000000428ae00000,0x000000428af00000)]
  0x000001c7311e6070 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=36972, stack(0x000000428af00000,0x000000428b000000)]
  0x000001c7311e6a90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18488, stack(0x000000428b000000,0x000000428b100000)]
  0x000001c72ced3e90 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11968, stack(0x000000428b100000,0x000000428b200000)]
  0x000001c72ced43a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28308, stack(0x000000428b200000,0x000000428b300000)]
  0x000001c72ced4dc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=41500, stack(0x000000428b300000,0x000000428b400000)]
  0x000001c72ced48b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16116, stack(0x000000428b400000,0x000000428b500000)]
  0x000001c72ced52d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29252, stack(0x000000428b500000,0x000000428b600000)]
  0x000001c72ced57e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=37364, stack(0x000000428b600000,0x000000428b700000)]
  0x000001c72ced5cf0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=49392, stack(0x000000428b700000,0x000000428b800000)]
  0x000001c72ced6200 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10724, stack(0x000000428b800000,0x000000428b900000)]
  0x000001c72ced2f60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=35232, stack(0x000000428b900000,0x000000428ba00000)]
  0x000001c72ced6710 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=36712, stack(0x000000428ba00000,0x000000428bb00000)]
  0x000001c72ced3470 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10324, stack(0x000000428bb00000,0x000000428bc00000)]
  0x000001c72ced3980 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13604, stack(0x000000428bc00000,0x000000428bd00000)]
  0x000001c731893eb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32100, stack(0x000000428bd00000,0x000000428be00000)]
  0x000001c7318943c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=33032, stack(0x000000428be00000,0x000000428bf00000)]
  0x000001c73188a9c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=39352, stack(0x000000428c000000,0x000000428c100000)]
  0x000001c731889a90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25088, stack(0x000000428c100000,0x000000428c200000)]
  0x000001c73188a4b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=43420, stack(0x000000428c200000,0x000000428c300000)]
  0x000001c73188b3e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12380, stack(0x000000428c300000,0x000000428c400000)]
  0x000001c7317d88d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12428, stack(0x000000428c500000,0x000000428c600000)]
  0x000001c7317d8de0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16428, stack(0x000000428c600000,0x000000428c700000)]
  0x000001c7317d92f0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27852, stack(0x000000428c700000,0x000000428c800000)]
  0x000001c7317d9d10 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_native, id=44584, stack(0x000000428c800000,0x000000428c900000)]
  0x000001c7317d83c0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=39488, stack(0x000000428c900000,0x000000428ca00000)]
  0x000001c7317d9800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22836, stack(0x000000428ca00000,0x000000428cb00000)]
  0x000001c731894de0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=26652, stack(0x000000428cb00000,0x000000428cc00000)]
  0x000001c731896220 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=31988, stack(0x000000428cc00000,0x000000428cd00000)]
  0x000001c7314e32a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=36200, stack(0x000000428ce00000,0x000000428cf00000)]
  0x000001c7312e6b20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=10464, stack(0x000000428cf00000,0x000000428d000000)]
  0x000001c7312e7030 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=16168, stack(0x000000428d000000,0x000000428d100000)]
  0x000001c7315bf0e0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=35092, stack(0x000000428d100000,0x000000428d200000)]
  0x000001c7292ea9c0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=25156, stack(0x000000428d200000,0x000000428d300000)]
  0x000001c731454050 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34356, stack(0x000000428d300000,0x000000428d400000)]
  0x000001c731ae8c40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31460, stack(0x000000428d400000,0x000000428d500000)]
  0x000001c731ae7d10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14492, stack(0x000000428d500000,0x000000428d600000)]
  0x000001c731ae72f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9352, stack(0x000000428d600000,0x000000428d700000)]
  0x000001c731ae7800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=40684, stack(0x000000428d700000,0x000000428d800000)]
  0x000001c731ae8220 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=50296, stack(0x000000428d800000,0x000000428d900000)]
  0x000001c731ae8730 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21964, stack(0x000000428d900000,0x000000428da00000)]
  0x000001c731cbbf60 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14648, stack(0x000000428da00000,0x000000428db00000)]
  0x000001c731cbc980 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30988, stack(0x000000428db00000,0x000000428dc00000)]
  0x000001c731cbecf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=38100, stack(0x000000428dc00000,0x000000428dd00000)]
  0x000001c731cbd3a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26040, stack(0x000000428dd00000,0x000000428de00000)]
  0x000001c731cbce90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9004, stack(0x000000428de00000,0x000000428df00000)]
  0x000001c731cbc470 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22672, stack(0x000000428df00000,0x000000428e000000)]
  0x000001c7315ebb40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=40996, stack(0x000000428e000000,0x000000428e100000)]
  0x000001c7315ecf80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31200, stack(0x000000428e100000,0x000000428e200000)]
  0x000001c7315ec050 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=42552, stack(0x000000428e200000,0x000000428e300000)]
  0x000001c7315eca70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16212, stack(0x000000428e300000,0x000000428e400000)]
  0x000001c7315ed490 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=51724, stack(0x000000428e400000,0x000000428e500000)]
  0x000001c731e37820 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23756, stack(0x000000428e500000,0x000000428e600000)]
  0x000001c731e34070 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21868, stack(0x000000428e600000,0x000000428e700000)]
  0x000001c7315c0520 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25816, stack(0x000000428e700000,0x000000428e800000)]
  0x000001c7315c0010 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14456, stack(0x000000428e800000,0x000000428e900000)]
  0x000001c7315c0a30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3816, stack(0x000000428e900000,0x000000428ea00000)]
  0x000001c7315bf5f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11472, stack(0x000000428ea00000,0x000000428eb00000)]
  0x000001c7315bfb00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23972, stack(0x000000428eb00000,0x000000428ec00000)]
  0x000001c7316a42c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2808, stack(0x000000428ec00000,0x000000428ed00000)]
  0x000001c7316a1a40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32116, stack(0x000000428ed00000,0x000000428ee00000)]
  0x000001c7316a47d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28708, stack(0x000000428ee00000,0x000000428ef00000)]
  0x000001c7316a1f50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=41988, stack(0x000000428ef00000,0x000000428f000000)]
  0x000001c7316a4ce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8364, stack(0x000000428f000000,0x000000428f100000)]
  0x000001c7316a3390 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=32304, stack(0x000000428f100000,0x000000428f200000)]
  0x000001c731450db0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9496, stack(0x000000428f200000,0x000000428f300000)]
  0x000001c7314521f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=44504, stack(0x000000428f300000,0x000000428f400000)]
  0x000001c7314517d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26428, stack(0x000000428f400000,0x000000428f500000)]
  0x000001c731452700 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18740, stack(0x000000428f500000,0x000000428f600000)]
  0x000001c731889fa0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=38112, stack(0x000000428f600000,0x000000428f700000)]
  0x000001c731caf800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=40036, stack(0x000000428f700000,0x000000428f800000)]
  0x000001c731cafd10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=36472, stack(0x000000428f800000,0x000000428f900000)]
  0x000001c731cb0220 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19984, stack(0x000000428f900000,0x000000428fa00000)]
  0x000001c7292e9070 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24668, stack(0x000000428fa00000,0x000000428fb00000)]
  0x000001c7292e9580 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19236, stack(0x000000428fb00000,0x000000428fc00000)]
  0x000001c7292e9fa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=40220, stack(0x000000428fc00000,0x000000428fd00000)]
  0x000001c7292ea4b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=44804, stack(0x000000428fd00000,0x000000428fe00000)]
  0x000001c7292e9a90 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11980, stack(0x000000428fe00000,0x000000428ff00000)]
  0x000001c731d508d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=45976, stack(0x000000428ff00000,0x0000004290000000)]
  0x000001c731a39cd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7376, stack(0x0000004290000000,0x0000004290100000)]
  0x000001c731a3a1e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10440, stack(0x0000004290100000,0x0000004290200000)]
  0x000001c731a392b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=34312, stack(0x0000004290200000,0x0000004290300000)]
  0x000001c731a3a6f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28784, stack(0x0000004290300000,0x0000004290400000)]
  0x000001c72af9d350 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=47980, stack(0x0000004290400000,0x0000004290500000)]
  0x000001c72af9d860 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=47184, stack(0x0000004290500000,0x0000004290600000)]
  0x000001c72af9a5c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=29456, stack(0x0000004290600000,0x0000004290700000)]
  0x000001c72af9aad0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28156, stack(0x0000004290700000,0x0000004290800000)]
  0x000001c72af9afe0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2252, stack(0x0000004290800000,0x0000004290900000)]
  0x000001c731e3aef0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14752, stack(0x0000004290900000,0x0000004290a00000)]
  0x000001c731e3be20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=33624, stack(0x0000004290c00000,0x0000004290d00000)]
  0x000001c731e3c330 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=35868, stack(0x0000004290d00000,0x0000004290e00000)]
  0x000001c731e3c840 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25344, stack(0x0000004290e00000,0x0000004290f00000)]
  0x000001c7314e37b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=51260, stack(0x0000004291000000,0x0000004291100000)]
  0x000001c7314e3cc0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=34076, stack(0x0000004291100000,0x0000004291200000)]
  0x000001c731d3aec0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=39312, stack(0x0000004291200000,0x0000004291300000)]
  0x000001c731d3c810 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=41636, stack(0x0000004291300000,0x0000004291400000)]
  0x000001c731d3b3d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28292, stack(0x0000004291400000,0x0000004291500000)]
  0x000001c731d3c300 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8896, stack(0x0000004291500000,0x0000004291600000)]
  0x000001c731d3b8e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12004, stack(0x0000004291600000,0x0000004291700000)]
  0x000001c731d3bdf0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=43736, stack(0x0000004291700000,0x0000004291800000)]
  0x000001c731c26da0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=36296, stack(0x0000004291800000,0x0000004291900000)]
  0x000001c731c26890 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=11556, stack(0x0000004291900000,0x0000004291a00000)]
  0x000001c731c277c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28900, stack(0x0000004291a00000,0x0000004291b00000)]
  0x000001c731c272b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=49240, stack(0x0000004291b00000,0x0000004291c00000)]
  0x000001c731c27cd0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26424, stack(0x0000004291c00000,0x0000004291d00000)]
  0x000001c731c24520 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16272, stack(0x0000004291d00000,0x0000004291e00000)]
  0x000001c731c24a30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=47008, stack(0x0000004291e00000,0x0000004291f00000)]
  0x000001c731c24f40 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=38312, stack(0x0000004291f00000,0x0000004292000000)]
  0x000001c731c25450 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=31820, stack(0x0000004292000000,0x0000004292100000)]
  0x000001c731c25e70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=31772, stack(0x0000004292100000,0x0000004292200000)]
  0x000001c731c25960 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=1912, stack(0x0000004292200000,0x0000004292300000)]
  0x000001c7316a38a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=35952, stack(0x0000004292300000,0x0000004292400000)]
  0x000001c7316a2970 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=48196, stack(0x0000004292400000,0x0000004292500000)]
  0x000001c7316a2e80 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=28048, stack(0x0000004292500000,0x0000004292600000)]
  0x000001c7316a51f0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17256, stack(0x0000004292600000,0x0000004292700000)]
  0x000001c7316a3db0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=45364, stack(0x0000004292700000,0x0000004292800000)]
  0x000001c731428170 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=48336, stack(0x0000004292800000,0x0000004292900000)]
  0x000001c7314290a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=44336, stack(0x0000004292900000,0x0000004292a00000)]
  0x000001c731427c60 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=35472, stack(0x0000004292a00000,0x0000004292b00000)]
  0x000001c73142b410 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15472, stack(0x0000004292b00000,0x0000004292c00000)]
  0x000001c731428b90 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=51324, stack(0x0000004292c00000,0x0000004292d00000)]
  0x000001c73142a9f0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=31156, stack(0x0000004292d00000,0x0000004292e00000)]
  0x000001c731429fd0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=39388, stack(0x0000004292e00000,0x0000004292f00000)]
  0x000001c731429ac0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=39260, stack(0x0000004292f00000,0x0000004293000000)]
  0x000001c731428680 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=37240, stack(0x0000004293000000,0x0000004293100000)]
  0x000001c7314295b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22112, stack(0x0000004293100000,0x0000004293200000)]
  0x000001c73142af00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14644, stack(0x0000004293200000,0x0000004293300000)]
  0x000001c73142a4e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=40924, stack(0x0000004293300000,0x0000004293400000)]
  0x000001c7310f3a90 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11004, stack(0x0000004293400000,0x0000004293500000)]
  0x000001c7310f3fa0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=48924, stack(0x0000004293500000,0x0000004293600000)]
  0x000001c72b4f4810 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=39292, stack(0x0000004293600000,0x0000004293700000)]
